,Name,FixedByID,count
308,azure ps team| test debt,maddieclayton,1
309,azure ps team| test debt,unknown,1
310,azure ps team| versioning,bganapa,1
311,azure ps team| versioning,cormacpayne,6
312,azure ps team| versioning,markcowl,2
313,azure ps team| versioning,unknown,7
314,azure ps team| versioning,viananth,1
315,azure stack,bganapa,1
316,azure stack,deathly809,2
317,azure stack| module bootstrapper| service attention,viananth,1
318,azure stack| module bootstrapper| service attention| versioning,viananth,1
319,azure stack| resource authorization| service attention,darshanhs90,1
320,azure stack| service attention,bganapa,18
321,azure stack| service attention,cormacpayne,1
322,azure stack| service attention,deathly809| bganapa,1
323,azure stack| service attention,deathly809| knithinc,5
324,azure stack| service attention,maddieclayton,1
325,azure stack| service attention,markcowl,1
326,azure stack| service attention,unknown,1
327,azure stack| service attention,viananth,1
328,azure stack| service attention| versioning,bganapa,1
329,azure stack| service attention| versioning,mtandon80,1
330,batch| doc - reference| service attention,matthchr,1
331,batch| service attention,brnleehng| matthchr,1
332,batch| service attention,matthchr,3
333,batch| service attention,unknown,1
334,blueprint| service attention,filizt,1
335,compute - extensions| service attention,danielsollondon,1
336,compute - extensions| service attention,mssedusch,1
337,compute - extensions| service attention| bug,danielsollondon,2
338,compute - extensions| service attention| bug,eshaparmar,1
339,compute - extensions| service attention| bug,eshaparmar| danielsollondon,1
340,compute - extensions| service attention| feature-request,eshaparmar,1
341,compute - extensions| service attention| test debt| feature-request,chhabaramesh,1
342,compute - images| service attention,hyonholee,1
343,compute - images| service attention,singhkays,1
344,compute - images| service attention| feature-request,unknown,1
345,compute - managed disks| service attention| bug,hyonholee| singhkays,1
346,compute - managed disks| service attention| feature-request,singhkays| chagarw,1
347,compute - vmss| service attention,hyonholee| praries880,1
348,compute - vmss| service attention| bug,alpon,1
349,compute - vmss| service attention| bug,ejarvi,1
350,compute - vmss| service attention| bug,hyonholee,2
351,compute - vm| doc - reference| service attention| feature-request,hyonholee,1
352,compute - vm| doc - reference| service attention| question,hyonholee,1
353,compute - vm| doc - reference| service attention| question,unknown,1
354,compute - vm| service attention,huangpf,1
355,compute - vm| service attention,hyonholee| praries880,1
356,compute - vm| service attention| bug,hyonholee,6
357,compute - vm| service attention| bug,koralski| hyonholee| savyasachisamal,1
358,compute - vm| service attention| bug,koralski| savyasachisamal,2
359,compute - vm| service attention| bug,unknown,1
360,compute - vm| service attention| test tsar| bug,hyonholee,1
361,compute| compute - extensions| pull request open| service attention,maddieclayton| danielsollondon,1
362,compute| compute - extensions| service attention,danielsollondon,1
363,compute| compute - managed disks| service attention,hyonholee,1
364,compute| compute - vm,hyonholee,1
365,compute| compute - vmss| service attention,praries880,1
366,compute| compute - vm| more info label| service attention,srjennings,1
367,compute| compute - vm| pull request open| service attention,maddieclayton,1
368,compute| compute - vm| service attention,hyonholee,2
369,compute| compute - vm| service attention,hyonholee| gbowerman,1
370,compute| compute - vm| service attention,hyonholee| maddieclayton,1
371,compute| compute - vm| service attention,hyonholee| praries880,1
372,compute| compute - vm| service attention,singhkays,1
373,compute| compute - vm| service attention| bug,hyonholee,1
374,compute| doc - reference| service attention,hyonholee,1
375,compute| doc - reference| service attention| question,hyonholee,1
376,compute| generator| pull request open,maddieclayton,1
377,compute| network| service attention,singhkays,1
378,compute| platform feature request| service attention,unknown,2
379,compute| service attention,huangpf,5
380,compute| service attention,hyonholee,17
381,compute| service attention,hyonholee| gbowerman,1
382,compute| service attention,hyonholee| huangpf,1
383,compute| service attention,hyonholee| huangpf| praries880,1
384,compute| service attention,hyonholee| singhkays,2
385,compute| service attention,maddieclayton,1
386,compute| service attention,markcowl,1
387,compute| service attention,nimishas,1
388,compute| service attention,singhkays,18
389,compute| service attention,unknown,46
390,compute| service attention| feature-request,alpon,1
391,compute| service attention| ps1xml,hyonholee| praries880,1
392,compute| service attention| question,hyonholee,1
393,compute| service attention| test debt| feature-request,hyonholee| huangpf,1
394,consumption| service attention,ms-premp,2
395,consumption| service attention| question,ms-premp,1
396,container registry| service attention,djyou,1
397,cosmos| service attention| customer-reported| feature-request,unknown,1
398,data factory| netcore| service attention,zhangyd2015,1
399,data factory| service attention,hvermis,1
400,data factory| service attention,jackmagic313| hvermis,2
401,data lake store| service attention,rahuldutta90,2
402,data lake| more info label| service attention,matt1883,1
403,data lake| netcore| service attention,matt1883| rahuldutta90,1
404,data lake| service attention,rahuldutta90,1
405,data lake| service attention,unknown,1
406,devtest labs| service attention,iouri-s| ryanvog,1
407,doc - conceptual,markcowl| sdwheeler,1
408,doc - conceptual| feature-request,dcaro,1
409,doc - internal,cormacpayne,1
410,doc - internal,sdwheeler,1
411,doc - internal| network| service attention,unknown,1
412,doc - reference,unknown,1
413,doc - reference| hdinsight| service attention| bug,idear1203| aim-for-better,1
414,doc - reference| monitor| service attention,gucalder| sdwheeler,1
415,doc - reference| network| service attention,anton-evseev,1
416,doc - reference| network| service attention,ritwikbasu,1
417,doc - reference| network| service attention,unknown,1
418,doc - reference| recovery services backup| service attention,dragonfly91,1
419,doc - reference| scheduler| service attention,derek1ee,1
420,doc - reference| service attention| storage,blueww,2
421,doc - reference| service attention| storage,sdwheeler,1
422,doc - reference| sql| service attention,giladmit,1
423,doc - reference| sql| service attention,jaredmoo,1
424,event hubs| service attention,v-ajnava,1
425,experiment microscope,markcowl,1
426,experiment microscope,sergey-shandar,3
427,functions| service attention,dcaro| ahmedelnably,1
428,generator| feature-request,miyanni,1
429,graph| resource authorization| service attention,darshanhs90,3
430,hdinsight| service attention,pattipaka,2
431,hdinsight| service attention,unknown,4
432,hdinsight| service attention| bug,idear1203| aim-for-better,1
433,hdinsight| service attention| bug,idear1203| epkalyanr,1
434,hdinsight| service attention| bug| customer-response-expected,idear1203,1
435,hdinsight| service attention| feature-request,idear1203,1
436,hdinsight| service attention| feature-request,idear1203| aim-for-better,1
437,investigate mag,cormacpayne,1
438,investigate mag,kringen,1
439,investigate mag,markcowl,2
440,investigate mag,unknown,2
441,investigate mag| more info label,markcowl,1
442,investigate mag| resource authorization| service attention,cormacpayne,1
443,iothub| service attention,rkmanda,3
444,iothub| service attention| bug,iluican| rkmanda| anusapan,1
445,keyvault,maddieclayton,1
446,keyvault,schaabs,1
447,keyvault,unknown,1
448,keyvault| more info label| service attention,maddieclayton| dragav,1
449,keyvault| resource authorization| service attention,darshanhs90,1
450,keyvault| service attention,dragav,3
451,keyvault| service attention,maddieclayton,6
452,keyvault| service attention,maddieclayton| dragav,2
453,keyvault| service attention,randallilama,1
454,keyvault| service attention,randallilama| dragav,2
455,keyvault| service attention,randallilama| maddieclayton,1
456,keyvault| service attention,randallilama| maddieclayton| dragav,1
457,keyvault| service attention,randallilama| maddieclayton| schaabs| prashanthyv,1
458,keyvault| service attention,schaabs,1
459,keyvault| service attention,unknown,14
460,logic app| service attention,maddieclayton,1
461,media services| service attention,unknown,1
462,module bootstrapper,markcowl,5
463,module bootstrapper,markcowl| viananth,1
464,module bootstrapper,unknown,2
465,module bootstrapper,viananth,9
466,module bootstrapper| versioning,markcowl,1
467,module bootstrapper| versioning,viananth,1
468,monitor - activitylogs| service attention,gucalder,1
469,monitor - autoscale| service attention,gucalder,1
470,monitor - diagnostic settings| service attention,gucalder,2
471,monitor - metrics| service attention,gucalder,2
472,monitor - metrics| service attention,gucalder| kevinblasko| vgorbenko,1
473,monitor - operational insights| service attention,haitch,1
474,monitor - operational insights| service attention,unknown,4
475,monitor| service attention,asheniam,2
476,monitor| service attention,asheniam| gucalder,1
477,monitor| service attention,gucalder,7
478,monitor| service attention,shahabhijeet,1
479,monitor| service attention,unknown,3
480,monitor| service attention| feature-request,unknown,1
481,monitor| service attention| test debt,gucalder,1
482,more info label,alvipeo,1
483,more info label,arlevitt,1
484,more info label,bholzmmc,1
485,more info label,blackbaud-shaydenofziger,1
486,more info label,claytonmartin,1
487,more info label,cormacpayne,2
488,more info label,davenewza,1
489,more info label,dingliu,1
490,more info label,ebmarquez,1
491,more info label,eosho,1
492,more info label,erich-wang,1
493,more info label,hothotsyu,1
494,more info label,imeya,1
495,more info label,intotskie,1
496,more info label,isaacegglestone,1
497,more info label,itsramz,1
498,more info label,jillrebecca,1
499,more info label,jrgithub,1
500,more info label,kaushalp,1
501,more info label,leowumsft,1
502,more info label,liadlev,1
503,more info label,markcowl,3
504,more info label,mateusamin,1
505,more info label,mosharafms,1
506,more info label,polischuk,1
507,more info label,ravilolam,1
508,more info label,roshankumarmicrosoft,1
509,more info label,tarameyer| sdwheeler,1
510,more info label,unknown,5
511,more info label,vsadams,1
512,more info label| network - application gateway,gheibia,1
513,more info label| network| service attention,brandonstiff,1
514,more info label| recovery services site-recovery| service attention,viverm,1
515,more info label| resource authorization,mattcowen,1
516,more info label| sql| service attention,zhiweiv,1
517,netcore,markcowl,2
518,netcore,unknown,2
519,netcore| recovery services backup| service attention,dragonfly91,1
520,netcore| recovery services| recovery services site-recovery| service attention,dragonfly91| viverm,1
521,netcore| redis cache| service attention,siddharthchatrolams| miyanni,1
522,netcore| service attention| service fabric,vaishnavk| juhacket,1
523,netcore| sql| service attention,akromm| jaredmoo,1
524,network,mikhailtryakhov| miyanni,1
525,network - cdn| service attention| bug,lsmith130,1
526,network - dns| service attention,cormacpayne,1
527,network - dns| service attention,markcowl,1
528,network - expressroute| service attention,unknown,1
529,network - traffic manager| service attention,allencal,1
530,network - traffic manager| service attention,unknown,5
531,network| network - application gateway| service attention,akshaysngupta,3
532,network| network - dns| service attention,karravi-msft,1
533,network| network - expressroute| service attention,dihan0604| dedhar| vinayada1,1
534,network| network - load balancer| service attention,mikhailtryakhov| praries880,1
535,network| network - load balancer| service attention| bug,gmainar,1
536,network| network - network watcher| service attention,irrogozh,1
537,network| network - network watcher| service attention| test debt,irrogozh,1
538,network| network - traffic manager| service attention,rohinkoul,2
539,network| service attention,am018,2
540,network| service attention,avijitgupta| chandrasekarsrinivasan,2
541,network| service attention,lamchester,1
542,network| service attention,maddieclayton,1
543,network| service attention,markjbrown,7
544,network| service attention,mikhailtryakhov,2
545,network| service attention,miyanni,1
546,network| service attention,neaggarwms,1
547,network| service attention,nilambari,2
548,network| service attention,tylerd| cormacpayne,1
549,network| service attention,unknown,47
550,network| service attention| ps1xml,mikhailtryakhov,1
551,network| service attention| test debt,dihan0604,1
552,network| service attention| test debt,vinatara,1
553,policy| resource authorization| service attention,darshanhs90| tiano2017,1
554,policy| service attention,tiano2017,1
555,rdfe,cormacpayne,1
556,recovery services backup| service attention,dragonfly91,3
557,recovery services backup| service attention,dragonfly91| mkherani| pragrawa,2
558,recovery services backup| service attention,unknown,1
559,recovery services backup| service attention| customer-response-expected| feature-request,siddharth7,1
560,recovery services site-recovery| service attention,sriramvu,4
561,recovery services site-recovery| service attention,viverm,11
562,recovery services| recovery services backup| recovery services site-recovery| service attention,dragonfly91| viverm,1
563,recovery services| service attention,dragonfly91,1
564,recovery services| service attention,sriramvu,1
565,recovery services| service attention,unknown,6
566,recovery services| service attention,viverm,2
567,redis cache| service attention,siddharthchatrolams,4
568,resource authorization| service attention,cormacpayne,2
569,resource authorization| service attention,darshanhs90,13
570,resource authorization| service attention,darshanhs90| grlin,1
571,resource authorization| service attention,darshanhs90| sneivandt,1
572,resource authorization| service attention,unknown,16
573,resource authorization| service attention| test debt,darshanhs90,1
574,resource graph| service attention,demyanenko,1
575,scheduler| service attention,derek1ee,5
576,scheduler| service attention,unknown,2
577,search| service attention,felixwa,2
578,security| service attention,chlahav,1
579,security| service attention| customer-reported,chlahav,1
580,service attention,gucalder,1
581,service attention| service bus,sazeesha| v-ajnava,1
582,service attention| service bus,unknown,6
583,service attention| service bus,v-ajnava,8
584,service attention| service bus| customer-response-expected| feature-request,v-ajnava,1
585,service attention| service bus| question,axisc| v-ajnava,1
586,service attention| service fabric,a-santamaria,1
587,service attention| service fabric,a-santamaria| tassaduqbasu,1
588,service attention| service fabric,jagilber,1
589,service attention| service fabric,juhacket,1
590,service attention| service fabric,vaishnavk| juhacket,1
591,service attention| service fabric| test debt,juhacket,1
592,service attention| storage,blueww,16
593,service attention| storage,cormacpayne| miyanni,1
594,service attention| storage,emmazhu,1
595,service attention| storage,hyonholee,1
596,service attention| storage,markcowl,1
597,service attention| storage,markcowl| cormacpayne| blueww,1
598,service attention| storage,miyanni,1
599,service attention| storage,seguler,1
600,service attention| storage,unknown,16
601,service attention| storage,vincent81-jiang,2
602,service attention| storage,vinjiang,2
603,service attention| storage| bug,blueww,1
604,service attention| storage| feature-request,blueww,2
605,service attention| storage| feature-request,vincent81-jiang,1
606,service attention| storage| ps1xml,vladimir-shcherbakov,1
607,service attention| subscription,wilcobmsft,1
608,sql| service attention,akromm,15
609,sql| service attention,akromm| jaredmoo,2
610,sql| service attention,akromm| yaakoviyun,1
611,sql| service attention,jamestao,1
612,sql| service attention,jaredmoo,1
613,sql| service attention,unknown,18
614,sql| service attention,yaakoviyun,2
615,sql| service attention| bug,akromm| jaredmoo,1
616,sql| service attention| question,maboja-msft,1
617,sql| service attention| test debt,jaredmoo,1
618,sql| service attention| test debt,yaakoviyun,1
619,sql| service attention| test debt| feature-request,tomapaunovic,1
620,sql| service attention| test debt| feature-request,yaakoviyun,1
621,sql| sql - backup   restore| service attention| test debt| feature-request,pixia,1
622,sql| sql - data security| service attention| question,ranisha2,1
623,storage,blueww,2
624,storagesync,unknown,2
625,unknown,adarce,1
626,unknown,cormacpayne,16
627,unknown,devigned| sphibbs,1
628,unknown,fearthecowboy,1
629,unknown,guangyang,1
630,unknown,huangpf,1
631,unknown,maddieclayton,2
632,unknown,markcowl,20
633,unknown,markcowl| miyanni,1
634,unknown,praries880,1
635,unknown,shahabhijeet,12
636,unknown,twitchax,1
637,unknown,unknown,248
638,unknown,viananth,2
639,versioning,bganapa,2
640,versioning,cormacpayne,2
641,versioning,markcowl| bganapa,1
642,versioning,miyanni,1
643,versioning,viananth,1
